id,oswp
1,https://orka.sejm.gov.pl/osw10.nsf/0/BCABAA60BA061079C1258A6200565C75/%24File/OSW10P_001.pdf
2,https://orka.sejm.gov.pl/osw10.nsf/0/B4D60B6E26CE6C99C1258A65005C6461/%24File/OSW10P_002.pdf
3,https://orka.sejm.gov.pl/osw10.nsf/0/04D0D036364AB0B3C1258A5400545FCC/%24File/OSW10P_003.pdf
4,https://orka.sejm.gov.pl/osw10.nsf/0/06288003EF0068F7C1258A6200592F87/%24File/OSW10P_004.pdf
5,https://orka.sejm.gov.pl/osw10.nsf/0/7BA6E5D242612974C1258A6500645F5F/%24File/OSW10P_005.pdf
6,https://orka.sejm.gov.pl/osw10.nsf/0/B2FA095E1CC77F71C1258A66003C4117/%24File/OSW10P_006.pdf
7,https://orka.sejm.gov.pl/osw10.nsf/0/35916971A44E4CC6C1258A65006BE7C0/%24File/OSW10P_007.pdf
8,https://orka.sejm.gov.pl/osw10.nsf/0/82DA76498469E1CAC1258A61004BE0AF/%24File/OSW10P_008.pdf
9,https://orka.sejm.gov.pl/osw10.nsf/0/9EE3492E9B3F4976C1258A6600417A76/%24File/OSW10P_009.pdf
10,https://orka.sejm.gov.pl/osw10.nsf/0/0AF4AA97A6499C11C1258A550039E103/%24File/OSW10P_010.pdf
11,https://orka.sejm.gov.pl/osw10.nsf/0/86D5DF26C1AA274CC1258A660031D946/%24File/OSW10P_011.pdf
12,https://orka.sejm.gov.pl/osw10.nsf/0/AC8A09F4C46618B4C1258A54004E799A/%24File/OSW10P_012.pdf
13,https://orka.sejm.gov.pl/osw10.nsf/0/4CDF5B43E11FE956C1258A61004C722D/%24File/OSW10P_013.pdf
14,https://orka.sejm.gov.pl/osw10.nsf/0/31270DD34C1DE062C1258A6500617DAF/%24File/OSW10P_014.pdf
15,https://orka.sejm.gov.pl/osw10.nsf/0/A6008405BA39AD07C1258A5800375A9E/%24File/OSW10P_015.pdf
16,https://orka.sejm.gov.pl/osw10.nsf/0/E415979D231B9972C1258A61003BBD89/%24File/OSW10P_016.pdf
17,https://orka.sejm.gov.pl/osw10.nsf/0/2B925AAB926FE970C1258A540054F61B/%24File/OSW10P_017.pdf
18,https://orka.sejm.gov.pl/osw10.nsf/0/F6485A760E6BBE5AC1258A61004BCE98/%24File/OSW10P_018.pdf
19,https://orka.sejm.gov.pl/osw10.nsf/0/536BE4437D0EA2E3C1258A65006DADF5/%24File/OSW10P_019.pdf
20,https://orka.sejm.gov.pl/osw10.nsf/0/8A6BC9E76ADCADCCC1258A65006C9620/%24File/OSW10P_020.pdf
21,https://orka.sejm.gov.pl/osw10.nsf/0/2962754396515D09C1258A65006484A3/%24File/OSW10P_021.pdf
22,https://orka.sejm.gov.pl/osw10.nsf/0/880F9B984072D581C1258A66002AD619/%24File/OSW10P_022.pdf
23,https://orka.sejm.gov.pl/osw10.nsf/0/C00B2074E603FE3DC1258A65006DF60E/%24File/OSW10P_023.pdf
24,https://orka.sejm.gov.pl/osw10.nsf/0/296C17C3FCB754BDC1258A6500638044/%24File/OSW10P_024.pdf
25,https://orka.sejm.gov.pl/osw10.nsf/0/06A0AEF8B43C229FC1258A65006BE5D1/%24File/OSW10P_025.pdf
26,https://orka.sejm.gov.pl/osw10.nsf/0/C93B67574F6C9158C1258A5400558B66/%24File/OSW10P_026.pdf
27,https://orka.sejm.gov.pl/osw10.nsf/0/BDFA7A8CDD24F17BC1258A5400522F24/%24File/OSW10P_027.pdf
28,https://orka.sejm.gov.pl/osw10.nsf/0/49DEEEAB7482703FC1258A66003CA550/%24File/OSW10P_028.pdf
29,https://orka.sejm.gov.pl/osw10.nsf/0/3EC52E92045CEF17C1258A580044E3E1/%24File/OSW10P_029.pdf
30,https://orka.sejm.gov.pl/osw10.nsf/0/90BFBCE04DDD9A40C1258A54004E9D53/%24File/OSW10P_030.pdf
31,https://orka.sejm.gov.pl/osw10.nsf/0/A38C875202B8ACF0C1258A6500621A54/%24File/OSW10P_031.pdf
32,https://orka.sejm.gov.pl/osw10.nsf/0/72431C638480C5FBC1258A66002BA24A/%24File/OSW10P_032.pdf
33,https://orka.sejm.gov.pl/osw10.nsf/0/913808456AA29A74C1258A66002BEA5F/%24File/OSW10P_033.pdf
34,https://orka.sejm.gov.pl/osw10.nsf/0/AF6BCE157D5F7325C1258A600052C0DE/%24File/OSW10P_034.pdf
35,https://orka.sejm.gov.pl/osw10.nsf/0/2F34ABFE622D3E5DC1258A66002B32A7/%24File/OSW10P_035.pdf
36,https://orka.sejm.gov.pl/osw10.nsf/0/5C67D04986203B26C1258A6200506F6E/%24File/OSW10P_036.pdf
37,https://orka.sejm.gov.pl/osw10.nsf/0/BBB9B92927B444DCC1258A65006DFEE5/%24File/OSW10P_037.pdf
38,https://orka.sejm.gov.pl/osw10.nsf/0/5E84B001FB99212BC1258A5C00318ACD/%24File/OSW10P_038.pdf
39,https://orka.sejm.gov.pl/osw10.nsf/0/7B71AA765932DC9CC1258A66002E064E/%24File/OSW10P_039.pdf
40,https://orka.sejm.gov.pl/osw10.nsf/0/C8D75C7DD78D25F2C1258A5F00579090/%24File/OSW10P_040.pdf
41,https://orka.sejm.gov.pl/osw10.nsf/0/CC03B6847F61F2EAC1258A65006CF3A3/%24File/OSW10P_041.pdf
42,https://orka.sejm.gov.pl/osw10.nsf/0/BFBC600ACB574DAAC1258A54005CA30C/%24File/OSW10P_042.pdf
43,https://orka.sejm.gov.pl/osw10.nsf/0/97BDE8FF7C9C4755C1258A530061190C/%24File/OSW10P_043.pdf
44,https://orka.sejm.gov.pl/osw10.nsf/0/91D8F09463C1E27CC1258A540053BA62/%24File/OSW10P_044.pdf
45,https://orka.sejm.gov.pl/osw10.nsf/0/26BFAEA6CC80E4D9C1258A65006E37A6/%24File/OSW10P_045.pdf
46,https://orka.sejm.gov.pl/osw10.nsf/0/42FC7ECD09119B94C1258A5F00585D7D/%24File/OSW10P_046.pdf
47,https://orka.sejm.gov.pl/osw10.nsf/0/F2EEDB48ED134CC1C1258A6200360DE4/%24File/OSW10P_047.pdf
48,https://orka.sejm.gov.pl/osw10.nsf/0/47F1651335CE047AC1258A54004E35D8/%24File/OSW10P_048.pdf
49,https://orka.sejm.gov.pl/osw10.nsf/0/A0A9E691BCE5EBE7C1258A540055FB7B/%24File/OSW10P_049.pdf
50,https://orka.sejm.gov.pl/osw10.nsf/0/C137B71B6C06771AC1258A59003BC851/%24File/OSW10P_050.pdf
51,https://orka.sejm.gov.pl/osw10.nsf/0/7CFC2B4EFC89047DC1258A66002AB583/%24File/OSW10P_051.pdf
52,https://orka.sejm.gov.pl/osw10.nsf/0/E690F558AB28125AC1258A65006CAC53/%24File/OSW10P_052.pdf
53,https://orka.sejm.gov.pl/osw10.nsf/0/CBF403A126643D82C1258A5C003173AB/%24File/OSW10P_053.pdf
54,https://orka.sejm.gov.pl/osw10.nsf/0/548C0EBA865A1E72C1258A5400560D14/%24File/OSW10P_054.pdf
55,https://orka.sejm.gov.pl/osw10.nsf/0/5E164FDEEE5D2CE7C1258A5F00574D0E/%24File/OSW10P_055.pdf
56,https://orka.sejm.gov.pl/osw10.nsf/0/5E1E91E60EDA768BC1258A620055D92E/%24File/OSW10P_056.pdf
57,https://orka.sejm.gov.pl/osw10.nsf/0/A58F86649939EE29C1258A53005958ED/%24File/OSW10P_057.pdf
58,https://orka.sejm.gov.pl/osw10.nsf/0/6A01BC35AEF376A0C1258A600036B4DB/%24File/OSW10P_058.pdf
59,https://orka.sejm.gov.pl/osw10.nsf/0/D0134AC2B26C3148C1258A54004F9F20/%24File/OSW10P_059.pdf
60,https://orka.sejm.gov.pl/osw10.nsf/0/FCF8D8D59F86D329C1258A600053A0EF/%24File/OSW10P_060.pdf
61,https://orka.sejm.gov.pl/osw10.nsf/0/87CC4B6FB39F3190C1258A63004F9FD8/%24File/OSW10P_061.pdf
62,https://orka.sejm.gov.pl/osw10.nsf/0/34B9AC706584D344C1258A6600625D13/%24File/OSW10P_062.pdf
63,https://orka.sejm.gov.pl/osw10.nsf/0/EA1EA7BF8C6726E3C1258A65006C21F3/%24File/OSW10P_063.pdf
64,https://orka.sejm.gov.pl/osw10.nsf/0/86E9033169A10A36C1258A65006C588D/%24File/OSW10P_064.pdf
65,https://orka.sejm.gov.pl/osw10.nsf/0/D2D14DF0D6167855C1258A5400550960/%24File/OSW10P_065.pdf
66,https://orka.sejm.gov.pl/osw10.nsf/0/672DA3E04C113016C1258A5F0057FAA1/%24File/OSW10P_066.pdf
67,https://orka.sejm.gov.pl/osw10.nsf/0/EACDC73E9A530E40C1258A63004CFCA0/%24File/OSW10P_067.pdf
68,https://orka.sejm.gov.pl/osw10.nsf/0/37621D828EAA85F8C1258A65006CCE1C/%24File/OSW10P_068.pdf
69,https://orka.sejm.gov.pl/osw10.nsf/0/A57589C8B42FC078C1258A5400552A38/%24File/OSW10P_069.pdf
70,https://orka.sejm.gov.pl/osw10.nsf/0/9AB408E8E6AF3C00C1258A5C00474514/%24File/OSW10P_070.pdf
71,https://orka.sejm.gov.pl/osw10.nsf/0/59EEE7A3367BC429C1258A5400554F56/%24File/OSW10P_071.pdf
72,https://orka.sejm.gov.pl/osw10.nsf/0/0A4D8512AC594A85C1258A600053AE1E/%24File/OSW10P_072.pdf
73,https://orka.sejm.gov.pl/osw10.nsf/0/4B95598ABF3E8E35C1258A5F0056C92B/%24File/OSW10P_073.pdf
74,https://orka.sejm.gov.pl/osw10.nsf/0/F0E1EB0B2827210DC1258A54004FB5EC/%24File/OSW10P_074.pdf
75,https://orka.sejm.gov.pl/osw10.nsf/0/EA26E600EA5025E5C1258A620052395B/%24File/OSW10P_075.pdf
76,https://orka.sejm.gov.pl/osw10.nsf/0/8B3754314B364B59C1258A660049B72B/%24File/OSW10P_076.pdf
77,https://orka.sejm.gov.pl/osw10.nsf/0/5F24FB4A1EC31DBEC1258A660035C2D7/%24File/OSW10P_077.pdf
78,https://orka.sejm.gov.pl/osw10.nsf/0/84E2E544D5ABDC20C1258A59003CD0CD/%24File/OSW10P_078.pdf
79,https://orka.sejm.gov.pl/osw10.nsf/0/36CB3852C32B5452C1258A66003B08F7/%24File/OSW10P_079.pdf
80,https://orka.sejm.gov.pl/osw10.nsf/0/070E2D2CDCF0A3BFC1258A650064C4F2/%24File/OSW10P_080.pdf
81,https://orka.sejm.gov.pl/osw10.nsf/0/FF86D79903914192C1258A650064A310/%24File/OSW10P_081.pdf
82,https://orka.sejm.gov.pl/osw10.nsf/0/6267989B56EDEFA5C1258A61004BB911/%24File/OSW10P_082.pdf
83,https://orka.sejm.gov.pl/osw10.nsf/0/830E828F3CAFC6D7C1258A65006CCB5A/%24File/OSW10P_083.pdf
84,https://orka.sejm.gov.pl/osw10.nsf/0/3E180C74784BDBC2C1258A530064A5D2/%24File/OSW10P_084.pdf
85,https://orka.sejm.gov.pl/osw10.nsf/0/77B8769BDEBFDD4FC1258A65006BFDCE/%24File/OSW10P_085.pdf
86,https://orka.sejm.gov.pl/osw10.nsf/0/F259991EB7F723C8C1258A6300580FA8/%24File/OSW10P_086.pdf
87,https://orka.sejm.gov.pl/osw10.nsf/0/43C96DD52BC1E222C1258A61004AF669/%24File/OSW10P_087.pdf
88,https://orka.sejm.gov.pl/osw10.nsf/0/8F99AA824AD6A7DCC1258A660035E08E/%24File/OSW10P_088.pdf
89,https://orka.sejm.gov.pl/osw10.nsf/0/51AC6A5586919ADCC1258A6600508B79/%24File/OSW10P_089.pdf
90,https://orka.sejm.gov.pl/osw10.nsf/0/36C858E1B28F29AAC1258A6300569862/%24File/OSW10P_090.pdf
91,https://orka.sejm.gov.pl/osw10.nsf/0/C9BCCDC83460D670C1258A65006DC300/%24File/OSW10P_091.pdf
92,https://orka.sejm.gov.pl/osw10.nsf/0/F7606D1E579E5AB0C1258A600053CBBF/%24File/OSW10P_092.pdf
93,https://orka.sejm.gov.pl/osw10.nsf/0/3F7E241BC73ABBD6C1258A61004A9A98/%24File/OSW10P_093.pdf
94,https://orka.sejm.gov.pl/osw10.nsf/0/A7BB8DBDFA258EECC1258A60004B40BF/%24File/OSW10P_094.pdf
95,https://orka.sejm.gov.pl/osw10.nsf/0/987D4E570BAD8B25C1258A66003B48A2/%24File/OSW10P_095.pdf
96,https://orka.sejm.gov.pl/osw10.nsf/0/EC5309E75E9C919BC1258A540055ED57/%24File/OSW10P_096.pdf
97,https://orka.sejm.gov.pl/osw10.nsf/0/D9BD83AC91A0F337C1258A620051527D/%24File/OSW10P_097.pdf
98,https://orka.sejm.gov.pl/osw10.nsf/0/8C8F4A435E7B3C13C1258A65006CFF77/%24File/OSW10P_098.pdf
99,https://orka.sejm.gov.pl/osw10.nsf/0/2253D197946EDC30C1258A61004B6CAB/%24File/OSW10P_099.pdf
100,https://orka.sejm.gov.pl/osw10.nsf/0/7EF1B2FF83741B95C1258A59003C1203/%24File/OSW10P_100.pdf
101,https://orka.sejm.gov.pl/osw10.nsf/0/BABCB580FF8BCE19C1258A620055F10C/%24File/OSW10P_101.pdf
102,https://orka.sejm.gov.pl/osw10.nsf/0/EA1D0EB55F3502CFC1258A5F00576003/%24File/OSW10P_102.pdf
103,https://orka.sejm.gov.pl/osw10.nsf/0/FCFF99CCBD8B7504C1258A6500622219/%24File/OSW10P_103.pdf
104,https://orka.sejm.gov.pl/osw10.nsf/0/2C46A44C0078E0A7C1258A65006DD8FC/%24File/OSW10P_104.pdf
105,https://orka.sejm.gov.pl/osw10.nsf/0/BFA55CD6118740C3C1258A55003CBB77/%24File/OSW10P_105.pdf
106,https://orka.sejm.gov.pl/osw10.nsf/0/FFFF665F8362B576C1258A6100575F47/%24File/OSW10P_106.pdf
107,https://orka.sejm.gov.pl/osw10.nsf/0/75E6DF37F9A59CB6C1258A600040E7D3/%24File/OSW10P_107.pdf
108,https://orka.sejm.gov.pl/osw10.nsf/0/5505571518335E27C1258A6500616C98/%24File/OSW10P_108.pdf
109,https://orka.sejm.gov.pl/osw10.nsf/0/005593BCEF3AF7B9C1258A5F002E24CF/%24File/OSW10P_109.pdf
110,https://orka.sejm.gov.pl/osw10.nsf/0/BC2F59A40A576852C1258A65005F6DD8/%24File/OSW10P_110.pdf
111,https://orka.sejm.gov.pl/osw10.nsf/0/84D74744AEDB53C6C1258A6300582451/%24File/OSW10P_111.pdf
112,https://orka.sejm.gov.pl/osw10.nsf/0/1305839AB42BA317C1258A65006177F1/%24File/OSW10P_112.pdf
113,https://orka.sejm.gov.pl/osw10.nsf/0/06B8E29F6827006BC1258A65006E3EF1/%24File/OSW10P_113.pdf
114,https://orka.sejm.gov.pl/osw10.nsf/0/18996EF6957DE5DFC1258A65006E1425/%24File/OSW10P_114.pdf
115,https://orka.sejm.gov.pl/osw10.nsf/0/2DF08E33A9EECDCDC1258A6300535B5C/%24File/OSW10P_115.pdf
116,https://orka.sejm.gov.pl/osw10.nsf/0/D0CF8915A56AE338C1258A580038ACF5/%24File/OSW10P_116.pdf
117,https://orka.sejm.gov.pl/osw10.nsf/0/DDD636BB3B13A438C1258A66002B0B9C/%24File/OSW10P_117.pdf
118,https://orka.sejm.gov.pl/osw10.nsf/0/9E69271A60F2C075C1258A5400559E0E/%24File/OSW10P_118.pdf
119,https://orka.sejm.gov.pl/osw10.nsf/0/9FC94642BF271853C1258A66003B3733/%24File/OSW10P_119.pdf
120,https://orka.sejm.gov.pl/osw10.nsf/0/DEE9112E68785AB5C1258A6500620399/%24File/OSW10P_120.pdf
121,https://orka.sejm.gov.pl/osw10.nsf/0/1733FB4167C72760C1258A66002BF921/%24File/OSW10P_121.pdf
122,https://orka.sejm.gov.pl/osw10.nsf/0/C5463492D29FD6B6C1258A540054C330/%24File/OSW10P_122.pdf
123,https://orka.sejm.gov.pl/osw10.nsf/0/E9BACD8CD9FEBA70C1258A53005938A1/%24File/OSW10P_123.pdf
124,https://orka.sejm.gov.pl/osw10.nsf/0/FEF7F5F33FE4BC18C1258A6500646C6A/%24File/OSW10P_124.pdf
125,https://orka.sejm.gov.pl/osw10.nsf/0/FCEC97F68E9E1538C1258A530064E737/%24File/OSW10P_125.pdf
126,https://orka.sejm.gov.pl/osw10.nsf/0/E3CA4C0B04345A50C1258A6300575EAD/%24File/OSW10P_126.pdf
127,https://orka.sejm.gov.pl/osw10.nsf/0/62333EA938F497BAC1258A6500647B33/%24File/OSW10P_127.pdf
128,https://orka.sejm.gov.pl/osw10.nsf/0/34095336E3A88250C1258A66002AAD1B/%24File/OSW10P_128.pdf
129,https://orka.sejm.gov.pl/osw10.nsf/0/389FDF66F3420FC5C1258A540054DA8A/%24File/OSW10P_129.pdf
130,https://orka.sejm.gov.pl/osw10.nsf/0/2C24A480D0C7658AC1258A600036CD13/%24File/OSW10P_130.pdf
131,https://orka.sejm.gov.pl/osw10.nsf/0/CDF11AB55672362CC1258A6300533E13/%24File/OSW10P_131.pdf
132,https://orka.sejm.gov.pl/osw10.nsf/0/5F72708FB82D6B8BC1258A600053DE30/%24File/OSW10P_132.pdf
133,https://orka.sejm.gov.pl/osw10.nsf/0/D8CD95D7588F4201C1258A66003E411A/%24File/OSW10P_133.pdf
134,https://orka.sejm.gov.pl/osw10.nsf/0/90F148BF70CA6E46C1258A530061BB53/%24File/OSW10P_134.pdf
135,https://orka.sejm.gov.pl/osw10.nsf/0/B5395AB801BD3927C1258A6200566F77/%24File/OSW10P_135.pdf
136,https://orka.sejm.gov.pl/osw10.nsf/0/A248B0FF5B58C90AC1258A530059D98F/%24File/OSW10P_136.pdf
137,https://orka.sejm.gov.pl/osw10.nsf/0/4A20E37EFA059D62C1258A660031A634/%24File/OSW10P_137.pdf
138,https://orka.sejm.gov.pl/osw10.nsf/0/B61FD8731B386A33C1258A58004B0F17/%24File/OSW10P_138.pdf
139,https://orka.sejm.gov.pl/osw10.nsf/0/AB9B020B40785185C1258A65005C0C10/%24File/OSW10P_139.pdf
140,https://orka.sejm.gov.pl/osw10.nsf/0/0E71AC9070CEFDEAC1258A6100507FAE/%24File/OSW10P_140.pdf
141,https://orka.sejm.gov.pl/osw10.nsf/0/C482EEF7BE628566C1258A66006BADEA/%24File/OSW10P_141.pdf
142,https://orka.sejm.gov.pl/osw10.nsf/0/673DB0B076C6EB73C1258A540054EDA3/%24File/OSW10P_142.pdf
143,https://orka.sejm.gov.pl/osw10.nsf/0/F688615BE0712D95C1258A6200562845/%24File/OSW10P_143.pdf
144,https://orka.sejm.gov.pl/osw10.nsf/0/EA475AE0DF0B71F7C1258A6600262550/%24File/OSW10P_144.pdf
145,https://orka.sejm.gov.pl/osw10.nsf/0/51379F3BAD45C0BFC1258A5300652181/%24File/OSW10P_145.pdf
146,https://orka.sejm.gov.pl/osw10.nsf/0/6C6F1838729EEAB6C1258A530061443E/%24File/OSW10P_146.pdf
147,https://orka.sejm.gov.pl/osw10.nsf/0/8DECD01D402CA1FAC1258A63005769A3/%24File/OSW10P_147.pdf
148,https://orka.sejm.gov.pl/osw10.nsf/0/6B549333B51529CBC1258A600053EA55/%24File/OSW10P_148.pdf
149,https://orka.sejm.gov.pl/osw10.nsf/0/0B264F898CE98728C1258A600053F6D3/%24File/OSW10P_149.pdf
150,https://orka.sejm.gov.pl/osw10.nsf/0/D56810A423453A2FC1258A5F00571545/%24File/OSW10P_150.pdf
151,https://orka.sejm.gov.pl/osw10.nsf/0/1A2FB6504303CCCCC1258A660034EEC3/%24File/OSW10P_151.pdf
152,https://orka.sejm.gov.pl/osw10.nsf/0/B5B6F86E5CAF6622C1258A630056D4B3/%24File/OSW10P_152.pdf
153,https://orka.sejm.gov.pl/osw10.nsf/0/69CDAF8FA5AF6980C1258A5400556F7D/%24File/OSW10P_153.pdf
154,https://orka.sejm.gov.pl/osw10.nsf/0/74F41AA9AB12A037C1258A65005CB1D6/%24File/OSW10P_154.pdf
