id,oswp
155,https://orka.sejm.gov.pl/osw10.nsf/0/59F4E3C8DC1CFAE3C1258A54005518BE/%24File/OSW10P_155.pdf
156,https://orka.sejm.gov.pl/osw10.nsf/0/BCE0BFF0A49E726BC1258A53006480CC/%24File/OSW10P_156.pdf
157,https://orka.sejm.gov.pl/osw10.nsf/0/59C64B471C526C7FC1258A65006D96F3/%24File/OSW10P_157.pdf
158,https://orka.sejm.gov.pl/osw10.nsf/0/E06770B61D1C1A56C1258A61004D1331/%24File/OSW10P_158.pdf
159,https://orka.sejm.gov.pl/osw10.nsf/0/268858BA43E96328C1258A620042F4E7/%24File/OSW10P_159.pdf
160,https://orka.sejm.gov.pl/osw10.nsf/0/A5E34364F1300640C1258A6300564444/%24File/OSW10P_160.pdf
161,https://orka.sejm.gov.pl/osw10.nsf/0/7C0F632AF20FC855C1258A5300574DFA/%24File/OSW10P_161.pdf
162,https://orka.sejm.gov.pl/osw10.nsf/0/33AA2229113E2726C1258A6200597059/%24File/OSW10P_162.pdf
163,https://orka.sejm.gov.pl/osw10.nsf/0/B5CA297C9891D935C1258A5F005837FB/%24File/OSW10P_163.pdf
164,https://orka.sejm.gov.pl/osw10.nsf/0/1AA68EA47CDDA01DC1258A530059EEAE/%24File/OSW10P_164.pdf
165,https://orka.sejm.gov.pl/osw10.nsf/0/3889481E723EA8CAC1258A5F00587360/%24File/OSW10P_165.pdf
166,https://orka.sejm.gov.pl/osw10.nsf/0/051515F936B97631C1258A65006BF0C0/%24File/OSW10P_166.pdf
167,https://orka.sejm.gov.pl/osw10.nsf/0/FDF9392B047ED760C1258A630057D70E/%24File/OSW10P_167.pdf
168,https://orka.sejm.gov.pl/osw10.nsf/0/6CDDE72A28829D20C1258A66005AD7DB/%24File/OSW10P_168.pdf
169,https://orka.sejm.gov.pl/osw10.nsf/0/21D975494C154872C1258A5C003F13A7/%24File/OSW10P_169.pdf
170,https://orka.sejm.gov.pl/osw10.nsf/0/56152A3ABD95A985C1258A660027E3C5/%24File/OSW10P_170.pdf
171,https://orka.sejm.gov.pl/osw10.nsf/0/E1E8A340595FA892C1258A65005BD02A/%24File/OSW10P_171.pdf
172,https://orka.sejm.gov.pl/osw10.nsf/0/D20C454C120CFE37C1258A61004BF8B5/%24File/OSW10P_172.pdf
173,https://orka.sejm.gov.pl/osw10.nsf/0/F9885FFB5390E09EC1258A630057B6ED/%24File/OSW10P_173.pdf
174,https://orka.sejm.gov.pl/osw10.nsf/0/E5C6C0803DC316E3C1258A6200564CCC/%24File/OSW10P_174.pdf
175,https://orka.sejm.gov.pl/osw10.nsf/0/B35555CA971AA7C4C1258A65006492D6/%24File/OSW10P_175.pdf
176,https://orka.sejm.gov.pl/osw10.nsf/0/25292F9088273C52C1258A6600313879/%24File/OSW10P_176.pdf
177,https://orka.sejm.gov.pl/osw10.nsf/0/1638E1AE4AAA5A14C1258A66005AFDB7/%24File/OSW10P_177.pdf
178,https://orka.sejm.gov.pl/osw10.nsf/0/9F1C7461991E79E9C1258A66007AAFB5/%24File/OSW10P_178.pdf
179,https://orka.sejm.gov.pl/osw10.nsf/0/EE13383DE9ACF715C1258A600053098C/%24File/OSW10P_179.pdf
180,https://orka.sejm.gov.pl/osw10.nsf/0/314A4D1F09AB8B5CC1258A5B004293E2/%24File/OSW10P_180.pdf
181,https://orka.sejm.gov.pl/osw10.nsf/0/321AE58F5BDD5075C1258A54004AADFF/%24File/OSW10P_181.pdf
182,https://orka.sejm.gov.pl/osw10.nsf/0/7941BE127DAE7177C1258A660041B28D/%24File/OSW10P_182.pdf
183,https://orka.sejm.gov.pl/osw10.nsf/0/04444935446C03F0C1258A66003B3B51/%24File/OSW10P_183.pdf
184,https://orka.sejm.gov.pl/osw10.nsf/0/0804B0840D64A6ACC1258A5F00598FA3/%24File/OSW10P_184.pdf
185,https://orka.sejm.gov.pl/osw10.nsf/0/60F331C56CDE4D30C1258A670040C9C4/%24File/OSW10P_185.pdf
186,https://orka.sejm.gov.pl/osw10.nsf/0/A74B9F404E4DE782C1258A65005D277D/%24File/OSW10P_186.pdf
187,https://orka.sejm.gov.pl/osw10.nsf/0/DF78A34369A77E56C1258A6000532695/%24File/OSW10P_187.pdf
188,https://orka.sejm.gov.pl/osw10.nsf/0/5CB7CC6A850B874AC1258A6500642667/%24File/OSW10P_188.pdf
189,https://orka.sejm.gov.pl/osw10.nsf/0/773879E2026903E6C1258A6500648AF7/%24File/OSW10P_189.pdf
190,https://orka.sejm.gov.pl/osw10.nsf/0/0A21A342196063E5C1258A66004CA209/%24File/OSW10P_190.pdf
191,https://orka.sejm.gov.pl/osw10.nsf/0/3079A8ADF58DD2FDC1258A630053BB19/%24File/OSW10P_191.pdf
192,https://orka.sejm.gov.pl/osw10.nsf/0/11EE5DDA8852E6F6C1258A5F005737A3/%24File/OSW10P_192.pdf
193,https://orka.sejm.gov.pl/osw10.nsf/0/6E7B0CD9049F1BB2C1258A5400549491/%24File/OSW10P_193.pdf
194,https://orka.sejm.gov.pl/osw10.nsf/0/69275D069A576BEFC1258A6200582F0B/%24File/OSW10P_194.pdf
195,https://orka.sejm.gov.pl/osw10.nsf/0/531A7E3674D10FE7C1258A53006554F9/%24File/OSW10P_195.pdf
196,https://orka.sejm.gov.pl/osw10.nsf/0/8A534C3F8CC80E5BC1258A5300579530/%24File/OSW10P_196.pdf
197,https://orka.sejm.gov.pl/osw10.nsf/0/2F4032A3A93059A9C1258A61004C1E7D/%24File/OSW10P_197.pdf
198,https://orka.sejm.gov.pl/osw10.nsf/0/119D6077E240582DC1258A550046CBC8/%24File/OSW10P_198.pdf
199,https://orka.sejm.gov.pl/osw10.nsf/0/32C76140F9684B7CC1258A610040298D/%24File/OSW10P_199.pdf
200,https://orka.sejm.gov.pl/osw10.nsf/0/FE0825FBEB30247FC1258A660067FBF6/%24File/OSW10P_200.pdf
201,https://orka.sejm.gov.pl/osw10.nsf/0/5D9614F628C26670C1258A6000300CB5/%24File/OSW10P_201.pdf
202,https://orka.sejm.gov.pl/osw10.nsf/0/B141E56845DBB45CC1258A63004F8919/%24File/OSW10P_202.pdf
203,https://orka.sejm.gov.pl/osw10.nsf/0/89D22BBF8D00B84CC1258A530061320B/%24File/OSW10P_203.pdf
204,https://orka.sejm.gov.pl/osw10.nsf/0/C56AA3FEEB8292D3C1258A58002D0D62/%24File/OSW10P_204.pdf
205,https://orka.sejm.gov.pl/osw10.nsf/0/FA8A4361BA37E15EC1258A5F00577E4C/%24File/OSW10P_205.pdf
206,https://orka.sejm.gov.pl/osw10.nsf/0/17CD5FF3E9A8EDE5C1258A530061F952/%24File/OSW10P_206.pdf
207,https://orka.sejm.gov.pl/osw10.nsf/0/6D8F686A90A00D68C1258A6000535495/%24File/OSW10P_207.pdf
208,https://orka.sejm.gov.pl/osw10.nsf/0/2BB1598064B2A2C6C1258A580043C4D9/%24File/OSW10P_208.pdf
209,https://orka.sejm.gov.pl/osw10.nsf/0/A947767D5130C613C1258A61004B35F6/%24File/OSW10P_209.pdf
210,https://orka.sejm.gov.pl/osw10.nsf/0/3A0977362B31F6B5C1258A660035AEC2/%24File/OSW10P_210.pdf
211,https://orka.sejm.gov.pl/osw10.nsf/0/D019B2FBAB70035DC1258A6200568209/%24File/OSW10P_211.pdf
212,https://orka.sejm.gov.pl/osw10.nsf/0/468EE917AD2962D3C1258A5F0057AE47/%24File/OSW10P_212.pdf
213,https://orka.sejm.gov.pl/osw10.nsf/0/20B908C2E7D4CF8CC1258A6600311555/%24File/OSW10P_213.pdf
214,https://orka.sejm.gov.pl/osw10.nsf/0/CEFF3F57EAA450BEC1258A65006C1488/%24File/OSW10P_214.pdf
215,https://orka.sejm.gov.pl/osw10.nsf/0/AC446E5831AFE3ADC1258A660030AE74/%24File/OSW10P_215.pdf
216,https://orka.sejm.gov.pl/osw10.nsf/0/702B6DAE37779774C1258A61003BFD3C/%24File/OSW10P_216.pdf
217,https://orka.sejm.gov.pl/osw10.nsf/0/4DFA39F220C5A9D8C1258A62005AE39A/%24File/OSW10P_217.pdf
218,https://orka.sejm.gov.pl/osw10.nsf/0/B4C0D787079CB5ACC1258A62005691E0/%24File/OSW10P_218.pdf
219,https://orka.sejm.gov.pl/osw10.nsf/0/348D18D20133F952C1258A6500618897/%24File/OSW10P_219.pdf
220,https://orka.sejm.gov.pl/osw10.nsf/0/69DD10B7AC2B3F79C1258A67003A9BE6/%24File/OSW10P_220.pdf
221,https://orka.sejm.gov.pl/osw10.nsf/0/6DC34EF3A5A91981C1258A610047C0F8/%24File/OSW10P_221.pdf
222,https://orka.sejm.gov.pl/osw10.nsf/0/8BB7B8D7F84D32B6C1258A5300616041/%24File/OSW10P_222.pdf
223,https://orka.sejm.gov.pl/osw10.nsf/0/01DCCEB22C248EC8C1258A660035D2CA/%24File/OSW10P_223.pdf
224,https://orka.sejm.gov.pl/osw10.nsf/0/635DAF4E78D56EACC1258A6600338A2A/%24File/OSW10P_224.pdf
225,https://orka.sejm.gov.pl/osw10.nsf/0/61ABDBA1ECC7EB0DC1258A530057174A/%24File/OSW10P_225.pdf
226,https://orka.sejm.gov.pl/osw10.nsf/0/90BAD35DD2BECF5FC1258A62005982AF/%24File/OSW10P_226.pdf
227,https://orka.sejm.gov.pl/osw10.nsf/0/C508C19CA3E1AD0FC1258A5C003F3814/%24File/OSW10P_227.pdf
228,https://orka.sejm.gov.pl/osw10.nsf/0/B46DBC7314EAD318C1258A65006164A6/%24File/OSW10P_228.pdf
229,https://orka.sejm.gov.pl/osw10.nsf/0/80FF4B745DC9B3ECC1258A61004C30A3/%24File/OSW10P_229.pdf
230,https://orka.sejm.gov.pl/osw10.nsf/0/47FE3B05ECA370A5C1258A630056364C/%24File/OSW10P_230.pdf
231,https://orka.sejm.gov.pl/osw10.nsf/0/D87BFC17924EE148C1258A63002682FA/%24File/OSW10P_231.pdf
232,https://orka.sejm.gov.pl/osw10.nsf/0/493C650F6A840C38C1258A600053426A/%24File/OSW10P_232.pdf
233,https://orka.sejm.gov.pl/osw10.nsf/0/0A08A921F2718461C1258A5300631561/%24File/OSW10P_233.pdf
234,https://orka.sejm.gov.pl/osw10.nsf/0/D7C8E474FEAF4852C1258A6600520248/%24File/OSW10P_234.pdf
235,https://orka.sejm.gov.pl/osw10.nsf/0/C5C4337E88DEDB91C1258A5F00581D7D/%24File/OSW10P_235.pdf
236,https://orka.sejm.gov.pl/osw10.nsf/0/E459A3982E9F468AC1258A5B003D4E30/%24File/OSW10P_236.pdf
237,https://orka.sejm.gov.pl/osw10.nsf/0/483DEEC699480381C1258A66005A9F38/%24File/OSW10P_237.pdf
238,https://orka.sejm.gov.pl/osw10.nsf/0/76CE234010455AC0C1258A66002B56F1/%24File/OSW10P_238.pdf
239,https://orka.sejm.gov.pl/osw10.nsf/0/A60FCBBAA4F9D2A6C1258A61004AC25A/%24File/OSW10P_239.pdf
240,https://orka.sejm.gov.pl/osw10.nsf/0/8D85D42A580A46A2C1258A6600421BCA/%24File/OSW10P_240.pdf
241,https://orka.sejm.gov.pl/osw10.nsf/0/5B6B1C78DBEB6DA5C1258A59003F39B7/%24File/OSW10P_241.pdf
242,https://orka.sejm.gov.pl/osw10.nsf/0/570E907E46E558D5C1258A62005958A4/%24File/OSW10P_242.pdf
243,https://orka.sejm.gov.pl/osw10.nsf/0/04E0C1EF68DA8067C1258A65006BDBB2/%24File/OSW10P_243.pdf
244,https://orka.sejm.gov.pl/osw10.nsf/0/0A773858C6043C61C1258A6500622BC2/%24File/OSW10P_244.pdf
245,https://orka.sejm.gov.pl/osw10.nsf/0/617937DE67694A2FC1258A65006E48B7/%24File/OSW10P_245.pdf
246,https://orka.sejm.gov.pl/osw10.nsf/0/70F3A9D57E716C6AC1258A660065BEFE/%24File/OSW10P_246.pdf
247,https://orka.sejm.gov.pl/osw10.nsf/0/66BCE22168200947C1258A630057424D/%24File/OSW10P_247.pdf
248,https://orka.sejm.gov.pl/osw10.nsf/0/367B846239AB8715C1258A58002E88DF/%24File/OSW10P_248.pdf
249,https://orka.sejm.gov.pl/osw10.nsf/0/F3D2B30F90DABBB2C1258A66003770E5/%24File/OSW10P_249.pdf
250,https://orka.sejm.gov.pl/osw10.nsf/0/26E025CF536B8872C1258A6000538BA0/%24File/OSW10P_250.pdf
251,https://orka.sejm.gov.pl/osw10.nsf/0/8DE260DABA791045C1258A5300596AD6/%24File/OSW10P_251.pdf
252,https://orka.sejm.gov.pl/osw10.nsf/0/E23EEEDDAAE99FC8C1258A620056A235/%24File/OSW10P_252.pdf
253,https://orka.sejm.gov.pl/osw10.nsf/0/57BA637273274C4FC1258A550048D278/%24File/OSW10P_253.pdf
254,https://orka.sejm.gov.pl/osw10.nsf/0/CCE1BBFBED1C53B7C1258A600036E69F/%24File/OSW10P_254.pdf
255,https://orka.sejm.gov.pl/osw10.nsf/0/BB8DF1C216AADF8AC1258A6200581B66/%24File/OSW10P_255.pdf
256,https://orka.sejm.gov.pl/osw10.nsf/0/0D3F2EA9FF353F06C1258A610047F3A0/%24File/OSW10P_256.pdf
257,https://orka.sejm.gov.pl/osw10.nsf/0/C3B5CFB5AFF97AE9C1258A5C003A36B3/%24File/OSW10P_257.pdf
258,https://orka.sejm.gov.pl/osw10.nsf/0/E2E062A66267ED4EC1258A620056141E/%24File/OSW10P_258.pdf
259,https://orka.sejm.gov.pl/osw10.nsf/0/0CEBF8681F877BFFC1258A650068CE49/%24File/OSW10P_259.pdf
260,https://orka.sejm.gov.pl/osw10.nsf/0/165E861C4C024DBBC1258A540053A836/%24File/OSW10P_260.pdf
261,https://orka.sejm.gov.pl/osw10.nsf/0/9D9EDC0118CCE22BC1258A66003C4D05/%24File/OSW10P_261.pdf
262,https://orka.sejm.gov.pl/osw10.nsf/0/4D13E624F981D160C1258A61004C47F5/%24File/OSW10P_262.pdf
263,https://orka.sejm.gov.pl/osw10.nsf/0/0B80FC52298A2AF6C1258A620056C161/%24File/OSW10P_263.pdf
264,https://orka.sejm.gov.pl/osw10.nsf/0/F9EFAC9F8C334ED2C1258A65006C0936/%24File/OSW10P_264.pdf
265,https://orka.sejm.gov.pl/osw10.nsf/0/204AC59B92CF16F2C1258A6300578303/%24File/OSW10P_265.pdf
266,https://orka.sejm.gov.pl/osw10.nsf/0/9474BB991F41428DC1258A590030FB85/%24File/OSW10P_266.pdf
267,https://orka.sejm.gov.pl/osw10.nsf/0/99C0CF38BFA1F26EC1258A660053F6F2/%24File/OSW10P_267.pdf
268,https://orka.sejm.gov.pl/osw10.nsf/0/9F20B93D1DD71BB2C1258A65006E1D16/%24File/OSW10P_268.pdf
269,https://orka.sejm.gov.pl/osw10.nsf/0/9314D82446D909DAC1258A60005409BF/%24File/OSW10P_269.pdf
270,https://orka.sejm.gov.pl/osw10.nsf/0/46BC42FAE824AAD7C1258A65006E42FD/%24File/OSW10P_270.pdf
271,https://orka.sejm.gov.pl/osw10.nsf/0/6BE3063684BD155BC1258A65006D8B7A/%24File/OSW10P_271.pdf
272,https://orka.sejm.gov.pl/osw10.nsf/0/513D84B37D41CC92C1258A580043A977/%24File/OSW10P_272.pdf
273,https://orka.sejm.gov.pl/osw10.nsf/0/043D7EAEDC743C4EC1258A66003BF24C/%24File/OSW10P_273.pdf
274,https://orka.sejm.gov.pl/osw10.nsf/0/20E569AD9BC1B09EC1258A620055C049/%24File/OSW10P_274.pdf
275,https://orka.sejm.gov.pl/osw10.nsf/0/AB753B4FD2F2AF3FC1258A630055CB9D/%24File/OSW10P_275.pdf
276,https://orka.sejm.gov.pl/osw10.nsf/0/52B4243192B11207C1258A5400521A78/%24File/OSW10P_276.pdf
277,https://orka.sejm.gov.pl/osw10.nsf/0/4910744A1CDC4A51C1258A53006379D7/%24File/OSW10P_277.pdf
278,https://orka.sejm.gov.pl/osw10.nsf/0/1CB63E992B8A1EF4C1258A540053D388/%24File/OSW10P_278.pdf
279,https://orka.sejm.gov.pl/osw10.nsf/0/EE4340472531824EC1258A63005663E4/%24File/OSW10P_279.pdf
280,https://orka.sejm.gov.pl/osw10.nsf/0/A5E10214CDC473ADC1258A5F00589C38/%24File/OSW10P_280.pdf
281,https://orka.sejm.gov.pl/osw10.nsf/0/3A1BF08EB435D469C1258A67003AC628/%24File/OSW10P_281.pdf
282,https://orka.sejm.gov.pl/osw10.nsf/0/2710F921639790FAC1258A66002DD798/%24File/OSW10P_282.pdf
283,https://orka.sejm.gov.pl/osw10.nsf/0/6B197FACA193E893C1258A66002DDB93/%24File/OSW10P_283.pdf
284,https://orka.sejm.gov.pl/osw10.nsf/0/FF1BC790E180011FC1258A6000541FC3/%24File/OSW10P_284.pdf
285,https://orka.sejm.gov.pl/osw10.nsf/0/3A155BA78A34D267C1258A65006378EF/%24File/OSW10P_285.pdf
286,https://orka.sejm.gov.pl/osw10.nsf/0/4328FE6690E8E28CC1258A6500619254/%24File/OSW10P_286.pdf
287,https://orka.sejm.gov.pl/osw10.nsf/0/CDC9F4FC5F61A859C1258A5400520886/%24File/OSW10P_287.pdf
288,https://orka.sejm.gov.pl/osw10.nsf/0/9C11671C456ED023C1258A5F00584BC5/%24File/OSW10P_288.pdf
289,https://orka.sejm.gov.pl/osw10.nsf/0/D8E40DB1A38C8836C1258A620049FCCE/%24File/OSW10P_289.pdf
290,https://orka.sejm.gov.pl/osw10.nsf/0/6FAE5C74146D4FCBC1258A630053A193/%24File/OSW10P_290.pdf
291,https://orka.sejm.gov.pl/osw10.nsf/0/707672C1E7257632C1258A65006CB63C/%24File/OSW10P_291.pdf
292,https://orka.sejm.gov.pl/osw10.nsf/0/7EBCB6F5679A1856C1258A630056C500/%24File/OSW10P_292.pdf
293,https://orka.sejm.gov.pl/osw10.nsf/0/CD5ABFF3174BC11AC1258A54004F86D8/%24File/OSW10P_293.pdf
294,https://orka.sejm.gov.pl/osw10.nsf/0/A6869BD6D0947382C1258A530061780C/%24File/OSW10P_294.pdf
295,https://orka.sejm.gov.pl/osw10.nsf/0/14744F3403934DEFC1258A5C00364439/%24File/OSW10P_295.pdf
296,https://orka.sejm.gov.pl/osw10.nsf/0/9C5C75470B1989D7C1258A6500637016/%24File/OSW10P_296.pdf
297,https://orka.sejm.gov.pl/osw10.nsf/0/3B5924328D99E8B8C1258A6600685BFE/%24File/OSW10P_297.pdf
298,https://orka.sejm.gov.pl/osw10.nsf/0/7F878536492F4383C1258A530059B7A2/%24File/OSW10P_298.pdf
299,https://orka.sejm.gov.pl/osw10.nsf/0/F5C853A5B71C3EAAC1258A5F0059A3D0/%24File/OSW10P_299.pdf
300,https://orka.sejm.gov.pl/osw10.nsf/0/AF4EA6C7E8578494C1258A530064BABF/%24File/OSW10P_300.pdf
301,https://orka.sejm.gov.pl/osw10.nsf/0/6AEEC048A1B23570C1258A66005B216F/%24File/OSW10P_301.pdf
302,https://orka.sejm.gov.pl/osw10.nsf/0/0021DE8A6BD28121C1258A620056D017/%24File/OSW10P_302.pdf
303,https://orka.sejm.gov.pl/osw10.nsf/0/F4FEFB44D3234016C1258A65006DA42D/%24File/OSW10P_303.pdf
304,https://orka.sejm.gov.pl/osw10.nsf/0/6AD99A992417E1B6C1258A540054AD2C/%24File/OSW10P_304.pdf
305,https://orka.sejm.gov.pl/osw10.nsf/0/11D62119E2DCF6C7C1258A660034DB98/%24File/OSW10P_305.pdf
306,https://orka.sejm.gov.pl/osw10.nsf/0/7E55098B58B306E7C1258A630052DD86/%24File/OSW10P_306.pdf
307,https://orka.sejm.gov.pl/osw10.nsf/0/6FFD5DE4186CE461C1258A5300650946/%24File/OSW10P_307.pdf
